List of all the possible types for a simple modular fusion category

 [1, 117, 962, 9324, 52836, 60606, 228956, 515151, 515151, 686868, 1030302, 1030302, 1030302],
 [1, 117, 962, 10101, 90909, 377104, 783216, 1454544, 3393936, 3393936, 5090904, 5090904, 5090904],
 [1, 117, 1443, 4662, 60606, 97643, 97643, 251082, 585858, 585858, 878787, 878787, 878787],
 [1, 117, 1628, 2331, 17316, 21164, 111111, 190476, 444444, 444444, 666666, 666666, 666666],
 [1, 117, 1924, 4329, 4329, 4662, 6734, 17316, 40404, 40404, 60606, 60606, 60606],
 [1, 117, 2220, 2812, 12654, 63270, 182780, 411255, 411255, 548340, 822510, 822510, 822510],
 [1, 117, 3367, 4662, 13468, 484848, 515151, 1177488, 2747472, 2747472, 4121208, 4121208, 4121208],
 [1, 117, 3367, 4662, 47138, 329004, 1343433, 2303028, 5373732, 5373732, 8060598, 8060598, 8060598],
 [1, 117, 4329, 4662, 4810, 9620, 50505, 86580, 202020, 202020, 303030, 303030, 303030],
 [1, 117, 4662, 6734, 30303, 30303, 37037, 95238, 222222, 222222, 333333, 333333, 333333],
 [1, 117, 4662, 10101, 20202, 37037, 37037, 95238, 222222, 222222, 333333, 333333, 333333],
 [1, 117, 4662, 40404, 48100, 101010, 336700, 757575, 757575, 1010100, 1515150, 1515150, 1515150],
 [1, 117, 4662, 67340, 303030, 329004, 1279460, 2878785, 2878785, 3838380, 5757570, 5757570, 5757570],
 [1, 117, 4810, 17316, 44252, 229770, 663780, 1493505, 1493505, 1991340, 2987010, 2987010, 2987010],
 [1, 117, 9620, 17316, 42180, 91390, 164502, 411255, 411255, 548340, 822510, 822510, 822510],
 [1, 117, 10989, 37037, 60606, 296296, 615384, 1142856, 2666664, 2666664, 3999996, 3999996, 3999996],
 [1, 117, 36556, 77922, 127946, 398601, 1727271, 2961036, 6909084, 6909084, 10363626, 10363626, 10363626],
 [1, 119, 180, 3332, 60417, 419220, 1711815, 2934540, 6847260, 6847260, 10270890, 10270890, 10270890],
 [1, 119, 204, 2839, 4008, 8517, 39746, 68136, 158984, 158984, 238476, 238476, 238476],
 [1, 119, 204, 2839, 4008, 34068, 39746, 59619, 158984, 158984, 238476, 238476, 238476],
 [1, 119, 340, 540, 3060, 3213, 3213, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 119, 540, 10557, 24633, 54740, 246330, 422280, 985320, 985320, 1477980, 1477980, 1477980],
 [1, 119, 540, 10557, 54740, 369495, 422280, 591192, 738990, 985320, 1477980, 1477980, 1477980],
 [1, 119, 540, 24633, 52785, 54740, 98532, 211140, 492660, 492660, 738990, 738990, 738990],
 [1, 130, 140, 230, 1495, 2093, 10465, 17940, 41860, 41860, 62790, 62790, 62790],
 [1, 130, 260, 390, 468, 1620, 1755, 5265, 5265, 7020, 10530, 10530, 10530],
 [1, 130, 468, 1980, 6045, 30690, 88660, 199485, 199485, 265980, 398970, 398970, 398970],
 [1, 130, 2457, 5460, 5985, 17290, 77805, 133380, 311220, 311220, 466830, 466830, 466830],
 [1, 132, 150, 165, 165, 1500, 2750, 3300, 4125, 5500, 8250, 8250, 8250],
 [1, 132, 150, 165, 165, 1500, 3300, 4125, 11000, 11000, 16500, 16500, 16500],
 [1, 132, 165, 175, 525, 1100, 1540, 3300, 7700, 7700, 11550, 11550, 11550],
 [1, 132, 175, 385, 525, 660, 3850, 6600, 15400, 15400, 23100, 23100, 23100],
 [1, 132, 175, 525, 660, 5775, 6600, 9240, 11550, 15400, 23100, 23100, 23100],
 [1, 132, 175, 21700, 102300, 107415, 107415, 306900, 716100, 716100, 1074150, 1074150, 1074150],
 [1, 132, 210, 275, 1540, 4950, 6300, 17325, 17325, 23100, 34650, 34650, 34650],
 [1, 135, 532, 540, 540, 2660, 7980, 17955, 17955, 23940, 35910, 35910, 35910],
 [1, 140, 182, 195, 330, 1155, 5005, 8580, 20020, 20020, 30030, 30030, 30030],
 [1, 140, 182, 375, 525, 2730, 11375, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 140, 195, 390, 468, 3150, 9100, 20475, 20475, 27300, 40950, 40950, 40950],
 [1, 140, 231, 26740, 126060, 132363, 132363, 378180, 882420, 882420, 1323630, 1323630, 1323630],
 [1, 140, 485, 693, 83160, 144045, 672210, 1152360, 2688840, 2688840, 4033260, 4033260, 4033260],
 [1, 140, 485, 693, 83160, 576180, 672210, 1008315, 2688840, 2688840, 4033260, 4033260, 4033260],
 [1, 140, 1365, 3843, 27755, 38430, 71370, 142740, 333060, 333060, 499590, 499590, 499590],
 [1, 143, 165, 455, 2730, 3640, 9240, 17160, 40040, 40040, 60060, 60060, 60060],
 [1, 143, 231, 364, 2457, 3276, 8316, 15444, 36036, 36036, 54054, 54054, 54054],
 [1, 143, 408, 1768, 21879, 30888, 43758, 65637, 175032, 175032, 262548, 262548, 262548],
 [1, 143, 2002, 2457, 3861, 6552, 16632, 30888, 72072, 72072, 108108, 108108, 108108],
 [1, 143, 2002, 2457, 6552, 15444, 16632, 27027, 72072, 72072, 108108, 108108, 108108],
 [1, 145, 203, 882, 3654, 26100, 106575, 182700, 426300, 426300, 639450, 639450, 639450],
 [1, 145, 435, 882, 2030, 15660, 63945, 109620, 255780, 255780, 383670, 383670, 383670],
 [1, 145, 580, 882, 52200, 106575, 255780, 319725, 852600, 852600, 1278900, 1278900, 1278900],
 [1, 145, 882, 2030, 3045, 26100, 106575, 182700, 426300, 426300, 639450, 639450, 639450],
 [1, 145, 882, 5684, 281880, 575505, 1381212, 1726515, 4604040, 4604040, 6906060, 6906060, 6906060],
 [1, 150, 182, 525, 1300, 3675, 15925, 27300, 63700, 63700, 95550, 95550, 95550],
 [1, 150, 182, 2275, 6300, 17325, 75075, 128700, 300300, 300300, 450450, 450450, 450450],
 [1, 150, 182, 2625, 2625, 14625, 20475, 22750, 68250, 68250, 102375, 102375, 102375],
 [1, 152, 238, 357, 357, 19152, 20349, 46512, 108528, 108528, 162792, 162792, 162792],
 [1, 153, 469, 1785, 20502, 39865, 42210, 102510, 239190, 239190, 358785, 358785, 358785],
 [1, 153, 476, 561, 616, 1683, 7854, 13464, 31416, 31416, 47124, 47124, 47124],
 [1, 153, 476, 561, 616, 6732, 7854, 11781, 31416, 31416, 47124, 47124, 47124],
 [1, 153, 1407, 1785, 41004, 68340, 159460, 159460, 478380, 478380, 717570, 717570, 717570],
 [1, 156, 3123, 31668, 261638, 1267938, 3662932, 8241597, 8241597, 10988796, 16483194, 16483194, 16483194],
 [1, 164, 164, 246, 378, 1107, 3444, 7749, 7749, 10332, 15498, 15498, 15498],
 [1, 164, 164, 378, 738, 861, 3444, 7749, 7749, 10332, 15498, 15498, 15498],
 [1, 164, 378, 492, 574, 861, 3444, 7749, 7749, 10332, 15498, 15498, 15498],
 [1, 164, 378, 492, 5740, 7749, 15498, 38745, 38745, 51660, 77490, 77490, 77490],
 [1, 164, 378, 738, 1845, 5740, 17220, 38745, 38745, 51660, 77490, 77490, 77490],
 [1, 168, 200, 525, 805, 1725, 8050, 13800, 32200, 32200, 48300, 48300, 48300],
 [1, 168, 200, 525, 805, 6900, 8050, 12075, 32200, 32200, 48300, 48300, 48300],
 [1, 168, 200, 525, 1725, 12075, 13800, 19320, 24150, 32200, 48300, 48300, 48300],
 [1, 168, 200, 525, 6900, 12075, 12075, 19320, 24150, 32200, 48300, 48300, 48300],
 [1, 168, 665, 30555, 36860, 82935, 387030, 663480, 1548120, 1548120, 2322180, 2322180, 2322180],
 [1, 168, 665, 30555, 36860, 331740, 387030, 580545, 1548120, 1548120, 2322180, 2322180, 2322180],
 [1, 168, 1375, 2695, 3675, 33000, 134750, 231000, 539000, 539000, 808500, 808500, 808500],
 [1, 170, 350, 357, 9555, 66300, 270725, 464100, 1082900, 1082900, 1624350, 1624350, 1624350],
 [1, 170, 357, 510, 540, 2380, 7140, 16065, 16065, 21420, 32130, 32130, 32130],
 [1, 170, 405, 490, 11907, 82620, 337365, 578340, 1349460, 1349460, 2024190, 2024190, 2024190],
 [1, 170, 540, 765, 918, 3740, 11220, 25245, 25245, 33660, 50490, 50490, 50490],
 [1, 171, 1197, 1785, 2907, 10710, 22610, 22610, 67830, 67830, 101745, 101745, 101745],
 [1, 174, 348, 882, 1044, 1421, 5684, 12789, 12789, 17052, 25578, 25578, 25578],
 [1, 175, 182, 875, 6825, 7800, 21000, 39000, 91000, 91000, 136500, 136500, 136500],
 [1, 175, 225, 280, 405, 2268, 9450, 16200, 37800, 37800, 56700, 56700, 56700],
 [1, 175, 330, 525, 1100, 5082, 21175, 36300, 84700, 84700, 127050, 127050, 127050],
 [1, 175, 525, 693, 1540, 3300, 4620, 9900, 23100, 23100, 34650, 34650, 34650],
 [1, 175, 532, 1260, 61425, 74100, 389025, 666900, 1556100, 1556100, 2334150, 2334150, 2334150],
 [1, 175, 2115, 2700, 8225, 35532, 148050, 253800, 592200, 592200, 888300, 888300, 888300],
 [1, 180, 180, 1157, 1170, 8010, 23140, 52065, 52065, 69420, 104130, 104130, 104130],
 [1, 180, 255, 765, 1140, 2907, 6460, 6460, 19380, 19380, 29070, 29070, 29070],
 [1, 180, 273, 476, 6188, 16065, 69615, 119340, 278460, 278460, 417690, 417690, 417690],
 [1, 180, 693, 2380, 5610, 6930, 26180, 58905, 58905, 78540, 117810, 117810, 117810],
 [1, 180, 1700, 18445, 44268, 48825, 276675, 474300, 1106700, 1106700, 1660050, 1660050, 1660050],
 [1, 182, 225, 650, 5850, 28350, 81900, 184275, 184275, 245700, 368550, 368550, 368550],
 [1, 182, 315, 1330, 61425, 74100, 389025, 666900, 1556100, 1556100, 2334150, 2334150, 2334150],
 [1, 182, 350, 825, 1925, 6825, 10725, 21450, 50050, 50050, 75075, 75075, 75075],
 [1, 182, 375, 525, 1750, 2100, 11375, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 182, 390, 1365, 1820, 5985, 25935, 44460, 103740, 103740, 155610, 155610, 155610],
 [1, 182, 420, 850, 3315, 8925, 38675, 66300, 154700, 154700, 232050, 232050, 232050],
 [1, 182, 450, 700, 2925, 7875, 34125, 58500, 136500, 136500, 204750, 204750, 204750],
 [1, 182, 525, 700, 975, 1050, 6825, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 182, 525, 750, 1625, 2100, 11375, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 182, 525, 2275, 5250, 7875, 14625, 29250, 68250, 68250, 102375, 102375, 102375],
 [1, 182, 650, 975, 9750, 47250, 136500, 307125, 307125, 409500, 614250, 614250, 614250],
 [1, 182, 650, 1620, 8775, 12285, 61425, 105300, 245700, 245700, 368550, 368550, 368550],
 [1, 182, 650, 2025, 17550, 85050, 245700, 552825, 552825, 737100, 1105650, 1105650, 1105650],
 [1, 182, 650, 2700, 4725, 14175, 61425, 105300, 245700, 245700, 368550, 368550, 368550],
 [1, 182, 650, 14625, 47250, 58500, 122850, 307125, 307125, 409500, 614250, 614250, 614250],
 [1, 182, 650, 47250, 87750, 122850, 263250, 614250, 614250, 921375, 921375, 921375, 1842750],
 [1, 182, 650, 78975, 649350, 3146850, 9090900, 20454525, 20454525, 27272700, 40909050, 40909050, 40909050],
 [1, 182, 725, 3900, 4350, 15225, 65975, 113100, 263900, 263900, 395850, 395850, 395850],
 [1, 182, 875, 1050, 3250, 4875, 6825, 6825, 22750, 22750, 34125, 34125, 34125],
 [1, 182, 875, 1050, 6500, 6825, 6825, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 182, 875, 1050, 6825, 6825, 14625, 29250, 68250, 68250, 102375, 102375, 102375],
 [1, 182, 975, 1050, 1575, 2275, 6300, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 182, 975, 11375, 11900, 546000, 580125, 1326000, 3094000, 3094000, 4641000, 4641000, 4641000],
 [1, 182, 1950, 1995, 2660, 9975, 43225, 74100, 172900, 172900, 259350, 259350, 259350],
 [1, 182, 1950, 2565, 34580, 89775, 389025, 666900, 1556100, 1556100, 2334150, 2334150, 2334150],
 [1, 182, 1950, 3325, 6175, 9975, 18525, 37050, 86450, 86450, 129675, 129675, 129675],
 [1, 182, 1950, 3325, 9975, 18525, 86450, 148200, 345800, 345800, 518700, 518700, 518700],
 [1, 182, 1950, 3325, 9975, 25935, 34580, 74100, 172900, 172900, 259350, 259350, 259350],
 [1, 182, 1950, 3325, 9975, 43225, 74100, 172900, 172900, 259350, 259350, 259350, 518700],
 [1, 182, 1950, 3325, 9975, 74100, 86450, 86450, 129675, 172900, 259350, 259350, 259350],
 [1, 182, 1950, 3325, 9975, 74100, 86450, 129675, 345800, 345800, 518700, 518700, 518700],
 [1, 182, 1950, 3325, 9975, 74100, 302575, 518700, 1210300, 1210300, 1815450, 1815450, 1815450],
 [1, 182, 1950, 15925, 41475, 308100, 1258075, 2156700, 5032300, 5032300, 7548450, 7548450, 7548450],
 [1, 182, 2275, 3900, 4950, 17325, 75075, 128700, 300300, 300300, 450450, 450450, 450450],
 [1, 182, 2275, 6825, 8775, 20475, 47250, 87750, 204750, 204750, 307125, 307125, 307125],
 [1, 182, 3900, 7250, 28275, 76125, 329875, 565500, 1319500, 1319500, 1979250, 1979250, 1979250],
 [1, 185, 1110, 5593, 88060, 2921520, 3104115, 7095120, 16555280, 16555280, 24832920, 24832920, 24832920],
 [1, 195, 455, 518, 2590, 7215, 15540, 28860, 67340, 67340, 101010, 101010, 101010],
 [1, 195, 455, 1443, 2405, 2590, 7770, 14430, 33670, 33670, 50505, 50505, 50505],
 [1, 195, 455, 1443, 2590, 7770, 33670, 57720, 134680, 134680, 202020, 202020, 202020],
 [1, 195, 455, 2590, 7215, 7770, 13468, 28860, 67340, 67340, 101010, 101010, 101010],
 [1, 195, 455, 2886, 4662, 21645, 30303, 33670, 101010, 101010, 151515, 151515, 151515],
 [1, 195, 693, 770, 5005, 16380, 25740, 51480, 120120, 120120, 180180, 180180, 180180],
 [1, 203, 765, 1044, 6902, 10710, 51765, 88740, 207060, 207060, 310590, 310590, 310590],
 [1, 205, 378, 574, 2583, 4305, 4305, 11070, 25830, 25830, 38745, 38745, 38745],
 [1, 210, 495, 550, 693, 5775, 6300, 7700, 23100, 23100, 34650, 34650, 34650],
 [1, 215, 1332, 2220, 7740, 7740, 31820, 71595, 71595, 95460, 143190, 143190, 143190],
 [1, 221, 442, 540, 612, 4590, 13260, 29835, 29835, 39780, 59670, 59670, 59670],
 [1, 221, 3094, 8211, 12376, 502320, 533715, 1219920, 2846480, 2846480, 4269720, 4269720, 4269720],
 [1, 225, 225, 657, 730, 2190, 3285, 3650, 10950, 10950, 16425, 16425, 16425],
 [1, 225, 225, 657, 3650, 7300, 13140, 21900, 21900, 21900, 21900, 32850, 32850],
 [1, 225, 225, 657, 3650, 7300, 13140, 32850, 32850, 43800, 65700, 65700, 65700],
 [1, 225, 225, 657, 13140, 21900, 51100, 51100, 153300, 153300, 229950, 229950, 229950],
 [1, 225, 225, 1022, 2044, 9198, 38325, 65700, 153300, 153300, 229950, 229950, 229950],
 [1, 225, 225, 1095, 16425, 17082, 47450, 47450, 142350, 142350, 213525, 213525, 213525],
 [1, 225, 225, 5110, 5110, 6132, 38325, 65700, 153300, 153300, 229950, 229950, 229950],
 [1, 225, 350, 1085, 2700, 11718, 48825, 83700, 195300, 195300, 292950, 292950, 292950],
 [1, 228, 684, 721, 45423, 54796, 287679, 493164, 1150716, 1150716, 1726074, 1726074, 1726074],
 [1, 228, 684, 4326, 12978, 13699, 54796, 123291, 123291, 164388, 246582, 246582, 246582],
 [1, 228, 684, 5047, 227115, 273980, 1438395, 2465820, 5753580, 5753580, 8630370, 8630370, 8630370],
 [1, 232, 3045, 133835, 216195, 387660, 1873690, 3212040, 7494760, 7494760, 11242140, 11242140, 11242140],
 [1, 238, 459, 540, 595, 918, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 238, 595, 702, 17199, 119340, 487305, 835380, 1949220, 1949220, 2923830, 2923830, 2923830],
 [1, 245, 660, 3332, 3465, 33660, 137445, 235620, 549780, 549780, 824670, 824670, 824670],
 [1, 246, 378, 1804, 4059, 12628, 37884, 85239, 85239, 113652, 170478, 170478, 170478],
 [1, 246, 378, 3157, 3157, 5412, 28413, 48708, 113652, 113652, 170478, 170478, 170478],
 [1, 247, 728, 2184, 5985, 11115, 51870, 88920, 207480, 207480, 311220, 311220, 311220],
 [1, 247, 728, 2184, 5985, 44460, 51870, 77805, 207480, 207480, 311220, 311220, 311220],
 [1, 255, 255, 357, 16800, 17850, 40800, 95200, 95200, 142800, 142800, 142800, 285600],
 [1, 255, 357, 630, 2975, 5950, 6300, 15300, 35700, 35700, 53550, 53550, 53550],
 [1, 255, 357, 1110, 1190, 5180, 22015, 37740, 88060, 88060, 132090, 132090, 132090],
 [1, 255, 2380, 3332, 74235, 515100, 2103325, 3605700, 8413300, 8413300, 12619950, 12619950, 12619950],
 [1, 259, 1813, 3990, 4218, 42180, 172235, 295260, 688940, 688940, 1033410, 1033410, 1033410],
 [1, 260, 364, 468, 2223, 5985, 25935, 44460, 103740, 103740, 155610, 155610, 155610],
 [1, 261, 882, 1102, 63945, 77140, 404985, 694260, 1619940, 1619940, 2429910, 2429910, 2429910],
 [1, 265, 318, 500, 3180, 6625, 13250, 15900, 19875, 26500, 39750, 39750, 39750],
 [1, 265, 318, 500, 3180, 6625, 15900, 19875, 53000, 53000, 79500, 79500, 79500],
 [1, 265, 318, 500, 3180, 15900, 19875, 19875, 26500, 26500, 26500, 39750, 39750],
 [1, 265, 1855, 13545, 34185, 68370, 95718, 205110, 478590, 478590, 717885, 717885, 717885],
 [1, 265, 1855, 13545, 68370, 95718, 478590, 820440, 1914360, 1914360, 2871540, 2871540, 2871540],
 [1, 265, 1855, 13545, 246132, 410220, 957180, 957180, 2871540, 2871540, 4307310, 4307310, 4307310],
 [1, 265, 1855, 13545, 957180, 1777620, 2488668, 5332860, 12443340, 12443340, 18665010, 18665010, 18665010],
 [1, 268, 910, 1911, 104520, 213395, 512148, 640185, 1707160, 1707160, 2560740, 2560740, 2560740],
 [1, 268, 30940, 69615, 91455, 365820, 1554735, 2665260, 6218940, 6218940, 9328410, 9328410, 9328410],
 [1, 285, 532, 735, 1540, 12540, 51205, 87780, 204820, 204820, 307230, 307230, 307230],
 [1, 287, 378, 861, 5535, 11480, 51660, 88560, 206640, 206640, 309960, 309960, 309960],
 [1, 287, 378, 1066, 9594, 46494, 134316, 302211, 302211, 402948, 604422, 604422, 604422],
 [1, 287, 378, 1435, 2214, 4305, 4305, 11070, 25830, 25830, 38745, 38745, 38745],
 [1, 287, 396, 1804, 8316, 10332, 37884, 85239, 85239, 113652, 170478, 170478, 170478],
 [1, 287, 3740, 10332, 198891, 1380060, 5635245, 9660420, 22540980, 22540980, 33811470, 33811470, 33811470],
 [1, 290, 882, 2900, 15225, 21315, 106575, 182700, 426300, 426300, 639450, 639450, 639450],
 [1, 290, 882, 21315, 35525, 287100, 1172325, 2009700, 4689300, 4689300, 7033950, 7033950, 7033950],
 [1, 318, 11395, 13545, 33390, 45580, 239295, 410220, 957180, 957180, 1435770, 1435770, 1435770],
 [1, 318, 13545, 33390, 34185, 79765, 79765, 205110, 478590, 478590, 717885, 717885, 717885],
 [1, 318, 13545, 33390, 79765, 79765, 478590, 820440, 1914360, 1914360, 2871540, 2871540, 2871540],
 [1, 318, 13545, 33390, 296270, 1435770, 4147780, 9332505, 9332505, 12443340, 18665010, 18665010, 18665010],
 [1, 357, 500, 3570, 16625, 67830, 282625, 484500, 1130500, 1130500, 1695750, 1695750, 1695750],
 [1, 357, 540, 595, 765, 2380, 10710, 18360, 42840, 42840, 64260, 64260, 64260],
 [1, 357, 540, 595, 2380, 3060, 16065, 27540, 64260, 64260, 96390, 96390, 96390],
 [1, 357, 595, 850, 5355, 16800, 71400, 122400, 285600, 285600, 428400, 428400, 428400],
 [1, 369, 378, 574, 574, 738, 3444, 7749, 7749, 10332, 15498, 15498, 15498],
 [1, 369, 378, 615, 1148, 2870, 12915, 22140, 51660, 51660, 77490, 77490, 77490],
 [1, 377, 2436, 3003, 4004, 4524, 29029, 49764, 116116, 116116, 174174, 174174, 174174],
 [1, 378, 492, 574, 1845, 5740, 17220, 38745, 38745, 51660, 77490, 77490, 77490],
 [1, 378, 533, 1230, 14924, 38745, 167895, 287820, 671580, 671580, 1007370, 1007370, 1007370],
 [1, 378, 697, 1107, 11152, 371952, 395199, 903312, 2107728, 2107728, 3161592, 3161592, 3161592],
 [1, 378, 1025, 1435, 3444, 15498, 64575, 110700, 258300, 258300, 387450, 387450, 387450],
 [1, 378, 1722, 7052, 15867, 49364, 148092, 333207, 333207, 444276, 666414, 666414, 666414],
 [1, 378, 1722, 12341, 12341, 21156, 111069, 190404, 444276, 444276, 666414, 666414, 666414],
 [1, 378, 3157, 14637, 122672, 4091472, 4347189, 9936432, 23185008, 23185008, 34777512, 34777512, 34777512],
 [1, 378, 3649, 80360, 3940920, 8046045, 19310508, 24138135, 64368360, 64368360, 96552540, 96552540, 96552540],
 [1, 390, 693, 770, 4095, 4095, 5005, 12870, 30030, 30030, 45045, 45045, 45045],
 [1, 408, 1768, 2431, 36465, 51480, 72930, 109395, 291720, 291720, 437580, 437580, 437580],
 [1, 408, 2639, 15470, 769080, 1570205, 3768492, 4710615, 12561640, 12561640, 18842460, 18842460, 18842460],
 [1, 408, 3094, 23660, 43095, 100555, 241332, 301665, 804440, 804440, 1206660, 1206660, 1206660],
 [1, 425, 540, 918, 2295, 3400, 9180, 11475, 30600, 30600, 45900, 45900, 45900],
 [1, 493, 510, 540, 4930, 9180, 29580, 66555, 66555, 88740, 133110, 133110, 133110],
 [1, 500, 3657, 19875, 60950, 255990, 1066625, 1828500, 4266500, 4266500, 6399750, 6399750, 6399750],
 [1, 510, 510, 855, 855, 1615, 2907, 3230, 9690, 9690, 14535, 14535, 14535],
 [1, 510, 510, 855, 855, 2907, 6460, 6460, 19380, 19380, 29070, 29070, 29070],
 [1, 511, 657, 776, 110376, 191187, 892206, 1529496, 3568824, 3568824, 5353236, 5353236, 5353236],
 [1, 511, 657, 776, 110376, 764748, 892206, 1338309, 3568824, 3568824, 5353236, 5353236, 5353236],
 [1, 532, 1260, 1575, 92925, 112100, 588525, 1008900, 2354100, 2354100, 3531150, 3531150, 3531150],
 [1, 540, 782, 7650, 11475, 39100, 117300, 263925, 263925, 351900, 527850, 527850, 527850],
 [1, 540, 2295, 2618, 5355, 13090, 58905, 100980, 235620, 235620, 353430, 353430, 353430],
 [1, 551, 882, 12789, 105154, 733932, 2996889, 5137524, 11987556, 11987556, 17981334, 17981334, 17981334],
 [1, 555, 555, 3885, 3990, 4218, 10545, 21090, 49210, 49210, 73815, 73815, 73815],
 [1, 565, 1582, 1710, 106785, 128820, 676305, 1159380, 2705220, 2705220, 4057830, 4057830, 4057830],
 [1, 588, 1421, 1508, 9555, 67860, 277095, 475020, 1108380, 1108380, 1662570, 1662570, 1662570],
 [1, 595, 4743, 5270, 12240, 468720, 498015, 1138320, 2656080, 2656080, 3984120, 3984120, 3984120],
 [1, 623, 3861, 27412, 124956, 343629, 740124, 1374516, 3207204, 3207204, 4810806, 4810806, 4810806],
 [1, 682, 12200, 50325, 104005, 567300, 1248060, 1560075, 4160200, 4160200, 6240300, 6240300, 6240300],
 [1, 693, 770, 11375, 19500, 90090, 375375, 643500, 1501500, 1501500, 2252250, 2252250, 2252250],
 [1, 765, 1118, 3060, 13260, 65790, 190060, 427635, 427635, 570180, 855270, 855270, 855270],
 [1, 776, 5037, 7081, 846216, 1465767, 6840246, 11726136, 27360984, 27360984, 41041476, 41041476, 41041476],
 [1, 776, 5037, 7081, 846216, 5863068, 6840246, 10260369, 27360984, 27360984, 41041476, 41041476, 41041476],
 [1, 777, 1036, 1295, 3990, 4218, 24605, 42180, 98420, 98420, 147630, 147630, 147630],
 [1, 855, 855, 1785, 2907, 10710, 22610, 22610, 67830, 67830, 101745, 101745, 101745],
 [1, 855, 105868, 212940, 10593765, 12779780, 67093845, 115018020, 268375380, 268375380, 402563070, 402563070, 402563070],
 [1, 868, 1260, 1860, 2100, 6975, 21700, 48825, 48825, 65100, 97650, 97650, 97650],
 [1, 882, 1015, 2900, 156600, 319725, 767340, 959175, 2557800, 2557800, 3836700, 3836700, 3836700],
 [1, 893, 1365, 9870, 51870, 85540, 406315, 696540, 1625260, 1625260, 2437890, 2437890, 2437890],
 [1, 915, 3965, 6760, 20618, 95160, 95160, 154635, 412360, 412360, 618540, 618540, 618540],
 [1, 957, 1925, 4060, 4620, 12180, 55825, 95700, 223300, 223300, 334950, 334950, 334950],
 [1, 957, 2450, 7105, 11550, 95700, 390775, 669900, 1563100, 1563100, 2344650, 2344650, 2344650],
 [1, 1014, 4662, 558207, 4589702, 22242402, 64255828, 144575613, 144575613, 192767484, 289151226, 289151226, 289151226],
 [1, 1068, 2492, 7812, 7812, 24831, 77252, 173817, 173817, 231756, 347634, 347634, 347634],
 [1, 1295, 1295, 3515, 3990, 4218, 10545, 21090, 49210, 49210, 73815, 73815, 73815],
 [1, 1295, 1295, 3990, 4218, 10545, 49210, 84360, 196840, 196840, 295260, 295260, 295260],
 [1, 1295, 1295, 3990, 4218, 14763, 19684, 42180, 98420, 98420, 147630, 147630, 147630],
 [1, 1295, 1295, 3990, 4218, 24605, 42180, 98420, 98420, 147630, 147630, 147630, 295260],
 [1, 1295, 1295, 3990, 4218, 42180, 49210, 49210, 73815, 98420, 147630, 147630, 147630],
 [1, 1295, 1295, 3990, 4218, 42180, 49210, 73815, 196840, 196840, 295260, 295260, 295260],
 [1, 1295, 1295, 3990, 4218, 42180, 172235, 295260, 688940, 688940, 1033410, 1033410, 1033410],
 [1, 1300, 1620, 2457, 9100, 27300, 81900, 184275, 184275, 245700, 368550, 368550, 368550],
 [1, 1332, 3990, 6660, 23310, 24605, 98420, 221445, 221445, 295260, 442890, 442890, 442890],
 [1, 1407, 6069, 6834, 6936, 382704, 406623, 929424, 2168656, 2168656, 3252984, 3252984, 3252984],
 [1, 1407, 30940, 69615, 518245, 717570, 1332630, 2665260, 6218940, 6218940, 9328410, 9328410, 9328410],
 [1, 1582, 1710, 5085, 249165, 300580, 1578045, 2705220, 6312180, 6312180, 9468270, 9468270, 9468270],
 [1, 1710, 3955, 12882, 605115, 729980, 3832395, 6569820, 15329580, 15329580, 22994370, 22994370, 22994370],
 [1, 1710, 12882, 12995, 818685, 987620, 5185005, 8888580, 20740020, 20740020, 31110030, 31110030, 31110030],
 [1, 1710, 12882, 77970, 233910, 246905, 987620, 2222145, 2222145, 2962860, 4444290, 4444290, 4444290],
 [1, 1710, 12882, 77970, 233910, 493810, 493810, 1481430, 1481430, 2222145, 2222145, 2222145, 4444290],
 [1, 1710, 12882, 90965, 4093425, 4938100, 25925025, 44442900, 103700100, 103700100, 155550150, 155550150, 155550150],
 [1, 1885, 5005, 6699, 47502, 87087, 200970, 373230, 870870, 870870, 1306305, 1306305, 1306305],
 [1, 1885, 5005, 47502, 87087, 100485, 174174, 373230, 870870, 870870, 1306305, 1306305, 1306305],
 [1, 2135, 8845, 30450, 164700, 668682, 2786175, 4776300, 11144700, 11144700, 16717050, 16717050, 16717050],
 [1, 2289, 2398, 18018, 25506, 151074, 436436, 981981, 981981, 1309308, 1963962, 1963962, 1963962],
 [1, 2465, 5005, 269178, 348348, 422994, 2467465, 4229940, 9869860, 9869860, 14804790, 14804790, 14804790],
 [1, 3145, 5593, 9435, 176120, 5843040, 6208230, 14190240, 33110560, 33110560, 49665840, 49665840, 49665840],
 [1, 3185, 3640, 13590, 706680, 1442805, 3462732, 4328415, 11542440, 11542440, 17313660, 17313660, 17313660],
 [1, 3270, 4905, 18018, 155870, 755370, 2182180, 4909905, 4909905, 6546540, 9819810, 9819810, 9819810],
